
$ defects4j compile -w /work/Lang_8f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_8b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.time.FastDatePrinter -projectCP /work/Lang_8f/target/classes:/work/Lang_8f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_8f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_8f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.time.FastDatePrinter
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_8f/target/classes
  - /work/Lang_8f/target/classes
[MASTER] 08:16:07.049 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.time.FastDatePrinter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 331
  - Branch 354
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       22%] [Cov:============================>      80%]
[Progress:======>                       22%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:=======>                      24%] [Cov:============================>      81%]
[Progress:=======>                      24%] [Cov:============================>      81%]
[Progress:=======>                      24%] [Cov:============================>      81%]
[Progress:=======>                      24%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:========>                     27%] [Cov:============================>      81%]
[Progress:========>                     27%] [Cov:============================>      81%]
[Progress:========>                     27%] [Cov:============================>      81%]
[Progress:========>                     27%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     29%] [Cov:============================>      81%]
[Progress:========>                     29%] [Cov:============================>      81%]
[Progress:========>                     29%] [Cov:============================>      81%]
[Progress:========>                     29%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    30%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    31%] [Cov:============================>      81%]
[Progress:=========>                    32%] [Cov:============================>      81%]
[Progress:=========>                    32%] [Cov:============================>      81%]
[Progress:=========>                    32%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:==========>                   34%] [Cov:============================>      81%]
[Progress:==========>                   34%] [Cov:============================>      81%]
[Progress:==========>                   34%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:===========>                  37%] [Cov:============================>      81%]
[Progress:===========>                  37%] [Cov:============================>      81%]
[Progress:===========>                  37%] [Cov:============================>      81%]
[Progress:===========>                  37%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  39%] [Cov:============================>      81%]
[Progress:===========>                  39%] [Cov:============================>      81%]
[Progress:===========>                  39%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 40%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:=============>                44%] [Cov:============================>      81%]
[Progress:=============>                44%] [Cov:============================>      81%]
[Progress:=============>                44%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              52%] [Cov:============================>      81%]
[Progress:===============>              52%] [Cov:============================>      81%]
[Progress:===============>              52%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:=================>            57%] [Cov:============================>      82%]
[Progress:=================>            57%] [Cov:============================>      82%]
[Progress:=================>            57%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            59%] [Cov:============================>      82%]
[Progress:=================>            59%] [Cov:============================>      82%]
[Progress:=================>            59%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           62%] [Cov:============================>      82%]
[Progress:==================>           62%] [Cov:============================>      82%]
[Progress:==================>           62%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:===================>          64%] [Cov:============================>      82%]
[Progress:===================>          64%] [Cov:============================>      82%]
[Progress:===================>          64%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:====================>         67%] [Cov:============================>      82%]
[Progress:====================>         67%] [Cov:============================>      82%]
[Progress:====================>         67%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         69%] [Cov:============================>      82%]
[Progress:====================>         69%] [Cov:============================>      82%]
[Progress:====================>         69%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        72%] [Cov:============================>      82%]
[Progress:=====================>        72%] [Cov:============================>      82%]
[Progress:=====================>        72%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:======================>       74%] [Cov:============================>      82%]
[Progress:======================>       74%] [Cov:============================>      82%]
[Progress:======================>       74%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:=======================>      77%] [Cov:============================>      82%]
[Progress:=======================>      77%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:==========================>   87%] [Cov:=============================>     83%]
[Progress:==========================>   87%] [Cov:=============================>     83%]
[Progress:==========================>   87%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   89%] [Cov:=============================>     83%]
[Progress:==========================>   89%] [Cov:=============================>     83%]
[Progress:==========================>   89%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  92%] [Cov:=============================>     83%]
[Progress:===========================>  92%] [Cov:=============================>     83%]
[Progress:===========================>  92%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:============================> 94%] [Cov:=============================>     83%]
[Progress:============================> 94%] [Cov:=============================>     83%]
[Progress:============================> 94%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:=============================>97%] [Cov:=============================>     83%]
[Progress:=============================>97%] [Cov:=============================>     83%]
[Progress:=============================>97%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>99%] [Cov:=============================>     83%]
[Progress:=============================>99%] [Cov:=============================>     83%]
[Progress:=============================>99%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
* Search finished after 121s and 258 generations, 82633 statements, best individual has fitness: 106.20218795236354
* Computation finished
[MASTER] 08:16:09.209 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral: java.lang.NullPointerException: Class not found org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral: java.lang.NullPointerException: Class not found org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:350)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral: java.lang.NullPointerException: Class not found org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:139)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:105)
	at org.evosuite.utils.generic.GenericClassImpl.readObject(GenericClassImpl.java:1671)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
