
$ defects4j compile -w /work/Lang_19f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_19b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.text.translate.NumericEntityUnescaper -projectCP /work/Lang_19f/target/classes:/work/Lang_19f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_19f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_19f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_19f/target/classes
  - /work/Lang_19f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 32
  - Branch 39
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:==>                           9%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          10%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
