
$ defects4j compile -w /work/Lang_50f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_50b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=1.0s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang.time.FastDateFormat -projectCP /work/Lang_50f/target/classes:/work/Lang_50f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_50f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_50f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang.time.FastDateFormat
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_50f/target/classes
  - /work/Lang_50f/target/classes
[MASTER] 10:02:17.532 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.FastDateFormat
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 454
  - Branch 444
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       23%] [Cov:=============================>     85%]
[Progress:=======>                      24%] [Cov:=============================>     85%]
[Progress:=======>                      24%] [Cov:=============================>     85%]
[Progress:=======>                      25%] [Cov:=============================>     85%]
[Progress:=======>                      25%] [Cov:=============================>     85%]
[Progress:=======>                      25%] [Cov:=============================>     85%]
[Progress:=======>                      26%] [Cov:=============================>     85%]
[Progress:=======>                      26%] [Cov:=============================>     85%]
[Progress:========>                     27%] [Cov:=============================>     85%]
[Progress:========>                     27%] [Cov:=============================>     85%]
[Progress:========>                     27%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:==============================>    86%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:==============================>    86%]
[Progress:============>                 42%] [Cov:==============================>    86%]
[Progress:============>                 42%] [Cov:==============================>    86%]
[Progress:============>                 43%] [Cov:==============================>    86%]
[Progress:=============>                44%] [Cov:==============================>    86%]
[Progress:=============>                44%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:==============>               47%] [Cov:==============================>    86%]
[Progress:==============>               47%] [Cov:==============================>    86%]
[Progress:==============>               47%] [Cov:==============================>    86%]
[Progress:==============>               48%] [Cov:==============================>    86%]
[Progress:==============>               48%] [Cov:==============================>    86%]
[Progress:==============>               49%] [Cov:==============================>    86%]
[Progress:==============>               49%] [Cov:==============================>    86%]
[Progress:===============>              50%] [Cov:==============================>    86%]
[Progress:===============>              50%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              52%] [Cov:==============================>    86%]
[Progress:===============>              52%] [Cov:==============================>    86%]
[Progress:===============>              52%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      79%] [Cov:==============================>    86%]
[Progress:=======================>      79%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     82%] [Cov:==============================>    86%]
[Progress:========================>     82%] [Cov:==============================>    86%]
[Progress:========================>     82%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:=========================>    84%] [Cov:==============================>    86%]
[Progress:=========================>    84%] [Cov:==============================>    86%]
[Progress:=========================>    84%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:==========================>   87%] [Cov:==============================>    86%]
[Progress:==========================>   87%] [Cov:==============================>    86%]
[Progress:==========================>   87%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   89%] [Cov:==============================>    86%]
[Progress:==========================>   89%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:============================> 94%] [Cov:==============================>    86%]
[Progress:============================> 94%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
* Search finished after 121s and 182 generations, 64790 statements, best individual has fitness: 119.23113306446639
* Computation finished
[MASTER] 10:02:19.569 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/apache/commons/lang/time/FastDateFormat$Pair: java.lang.NullPointerException: Class not found org/apache/commons/lang/time/FastDateFormat$Pair
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/apache/commons/lang/time/FastDateFormat$Pair: java.lang.NullPointerException: Class not found org/apache/commons/lang/time/FastDateFormat$Pair
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:350)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: org/apache/commons/lang/time/FastDateFormat$Pair: java.lang.NullPointerException: Class not found org/apache/commons/lang/time/FastDateFormat$Pair
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:139)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:105)
	at org.evosuite.utils.generic.GenericClassImpl.readObject(GenericClassImpl.java:1671)
	at jdk.internal.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:625)
	at org.evosuite.testcase.DefaultTestCase.readObject(DefaultTestCase.java:1217)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:327)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:339)
	... 12 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: org/apache/commons/lang/time/FastDateFormat$Pair: java.lang.NullPointerException: Class not found org/apache/commons/lang/time/FastDateFormat$Pair
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:56)
	at org.evosuite.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
